twitter_id,date,tweet
1546421631811305475,2022-07-11 09:10:22+00:00,b'RT @ahmadalzarra76: \xd8\xb4\xd8\xb1\xd9\x81\xd9\x86\xd9\x8a \xd9\x81\xd9\x8a \xd8\xaf\xd9\x8a\xd9\x88\xd8\xa7\xd9\x86\xd9\x8a\xd8\xaa\xd9\x8a \xd8\xa7\xd9\x84\xd9\x85\xd8\xaa\xd9\x88\xd8\xa7\xd8\xb6\xd8\xb9\xd8\xa9 \xd8\x8c \xd8\xa7\xd9\x84\xd9\x82\xd8\xa7\xd9\x85\xd8\xa9 \xd8\xa7\xd9\x84\xd9\x83\xd8\xa8\xd9\x8a\xd8\xb1\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xaf\xd9\x83\xd8\xaa\xd9\x88\xd8\xb1 #\xd8\xb7\xd8\xa7\xd8\xb1\xd9\x82_\xd8\xa7\xd9\x84\xd8\xb3\xd9\x88\xd9\x8a\xd8\xaf\xd8\xa7\xd9\x86\n\n\xd9\x81\xd8\xae\xd8\xb1\xd8\xac\xd8\xaa \xd9\x85\xd9\x86\xd9\x87 \xd9\x87\xd8\xb0\xd9\x87 \xd8\xa7\xd9\x84\xd8\xaf\xd8\xb1\xd8\xb1 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xb7\xd8\xb1\xd8\xa9 \xd9\x88\xd8\xa7\xd9\x84\xd8\xaa\xd9\x81\xd8\xa7\xd8\xa4\xd9\x84 \xd8\xa7\xd9\x84\xd8\xac\xd9\x85\xd9\x8a\xd9\x84 \xd9\x84\xd9\x84\xd8\xa3\xd9\x85\xd8\xa9 \xd8\xa7\xe2\x80\xa6'
1546177431970557953,2022-07-10 17:00:01+00:00,b'\xf0\x9f\x93\x9b\xd8\xa7\xd9\x84\xd8\xb9\xd8\xaf\xd8\xaf \xd9\x85\xd8\xad\xd8\xaf\xd9\x88\xd8\xaf\n\xd9\x84\xd9\x84\xd9\x85\xd8\xb4\xd8\xa7\xd8\xb1\xd9\x83\xd8\xa9 \xd9\x81\xd9\x8a \xd8\xa7\xd9\x84\xd8\xb1\xd8\xad\xd9\x84\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb3\xd9\x8a\xd8\xa7\xd8\xad\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xa7\xd8\xa6\xd9\x84\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xaf\xd8\xb1\xd9\x8a\xd8\xa8\xd9\x8a\xd8\xa9\n\xd9\x85\xd8\xb9 \xd8\xaf.\xd8\xb7\xd8\xa7\xd8\xb1\xd9\x82 \xd8\xa7\xd9\x84\xd8\xb3\xd9\x88\xd9\x8a\xd8\xaf\xd8\xa7\xd9\x86 \xd9\x88 \xd8\xa3.\xd8\xba\xd9\x8a\xd8\xa7\xd8\xab \xd9\x87\xd9\x88\xd8\xa7\xd8\xb1\xd9\x8a\n\n\xd9\x88\xd8\xa8\xd8\xb1\xd9\x86\xd8\xa7\xd9\x85\xd8\xac \xd8\xaa\xd8\xaf\xd8\xb1\xd9\x8a\xd8\xa8\xd9\x8a \xd9\x8a\xd9\x82\xd8\xaf\xd9\x85 \xd9\x84\xd8\xa3\xd9\x88\xd9\x84 \xd9\x85\xd8\xb1\xd8\xa9: \xd8\xa7\xd8\xb3\xd8\xaa\xd8\xb1\xd8\xa7\xd8\xaa\xd9\x8a\xd8\xac\xd9\x8a\xd8\xa7\xd8\xaa \xd8\xa7\xd9\x84\xd8\xaa\xd9\x86\xd8\xa7\xd9\x81\xd8\xb3\n\xd8\xb6\xd9\x85\xd9\x86 \xd8\xa3\xd8\xac\xd9\x88\xd8\xa7\xd8\xa1 \xd9\x88\xd9\x85\xd9\x86\xd8\xa7\xd8\xb8\xd8\xb1 \xd8\xae\xd9\x84\xd8\xa7\xd8\xa8\xd8\xa9\n\xd9\x88\xd8\xb1\xd8\xad\xd9\x84\xd8\xa7\xd8\xaa \xd9\x88\xd8\xa3\xd9\x86\xd8\xb4\xd8\xb7\xd8\xa9 \xd8\xaa\xd8\xb1\xd9\x81\xd9\x8a\xd9\x87\xd9\x8a\xd8\xa9\n\n\xf0\x9f\x93\x8d \xd8\xaa\xd8\xb1\xd9\x83\xd9\x8a\xd8\xa7 \xf0\x9f\x87\xb9\xf0\x9f\x87\xb7 (\xd8\xb3\xd8\xa7\xd9\x85\xd8\xb3\xd9\x88\xd9\x86 - \xd8\xa3\xd9\x88\xd8\xb1\xd8\xaf\xd9\x88) \n\xf0\x9f\x97\x93\xef\xb8\x8f  27 \xd9\x8a\xd9\x88\xd9\x84\xd9\x8a\xd9\x88 - 9 \xd8\xa3\xd8\xba\xd8\xb3\xd8\xb7\xd8\xb3 \n\n\xd9\x84\xd9\x84\xd8\xaa\xd9\x81\xd8\xa7\xd8\xb5\xd9\x8a\xd9\x84\nhttps://t.co/wVUTRwlXgp https://t.co/liK59NKFb2'
1545412381941063681,2022-07-08 14:19:58+00:00,b'RT @gulf_innovation: \xd9\x85\xd8\xa7 \xd9\x87\xd9\x88 \xd8\xa7\xd9\x84\xd9\x85\xd8\xae\xd8\xaa\xd9\x84\xd9\x81 \xd9\x81\xd9\x8a \xd9\x87\xd8\xb0\xd9\x87 \xd8\xa7\xd9\x84\xd8\xaf\xd9\x88\xd8\xb1\xd8\xa9 \xd8\xaa\xd8\xad\xd8\xaf\xd9\x8a\xd8\xaf\xd8\xa7 \xd9\x8b \xd8\xb9\xd9\x86 \xd8\xa8\xd8\xa7\xd9\x82\xd9\x8a \xd8\xa7\xd9\x84\xd8\xaf\xd9\x88\xd8\xb1\xd8\xa7\xd8\xaa \xd9\x84\xd9\x86\xd9\x81\xd8\xb3 \xd8\xa7\xd9\x84\xd9\x85\xd9\x88\xd8\xb6\xd9\x88\xd8\xb9 \xf0\x9f\xa7\x90\xf0\x9f\xa7\x90\n\xd8\xa7\xd9\x82\xd8\xb1\xd8\xa3 \xd8\xb3\xd8\xb1\xd9\x8a\xd8\xb9\xd8\xa7\xd9\x8b \xf0\x9f\x8f\x83\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x8f\x83\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x8f\x83\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\n\xf0\x9f\x93\x92  \xd8\xaf\xd9\x84\xd9\x8a\xd9\x84 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xae\xd8\xb5\xd8\xb5\xd8\xa7\xd8\xaa 200\xe2\x80\xa6'
1545410854639865857,2022-07-08 14:13:54+00:00,b'RT @gulf_innovation: \xd9\x84\xd9\x83\xd9\x84 \xd9\x85\xd8\xb1\xd8\xa8 \xd9\x88\xd9\x85\xd8\xb9\xd9\x84\xd9\x85 ..\n\xd9\x84\xd9\x83\xd9\x84 \xd8\xa3\xd8\xa8 \xd9\x88\xd8\xa3\xd9\x85 ..\n\xd8\xa7\xd8\xb4\xd8\xaa\xd8\xb1\xd9\x83 \xd8\xa7\xd9\x84\xd8\xa2\xd9\x86 \xd9\x81\xd9\x8a \xd8\xaf\xd9\x88\xd8\xb1\xd8\xa9:\n\xd8\xa8\xd9\x86\xd8\xa7\xd8\xa1 \xd8\xa7\xd9\x84\xd9\x82\xd9\x8a\xd9\x85 \xd9\x84\xd9\x85\xd9\x88\xd8\xa7\xd8\xac\xd9\x87\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xad\xd8\xaf\xd9\x8a\xd8\xa7\xd8\xaa \xd8\xa7\xd9\x84\xd9\x85\xd8\xb9\xd8\xa7\xd8\xb5\xd8\xb1\xd8\xa9 \xd9\x84\xd9\x84\xd8\xaa\xd8\xb1\xd8\xa8\xd9\x8a\xd8\xa9 - \xd8\xa8\xd8\xab \xd9\x85\xd8\xa8\xd8\xa7\xd8\xb4\xd8\xb1\n\xd8\xa3. \xd9\x8a\xd8\xa7\xd8\xb3\xd9\x85\xd9\x8a\xd9\x86 \xd9\x8a\xe2\x80\xa6'
1544981061985353730,2022-07-07 09:46:04+00:00,"b'\xd8\xaf\xd9\x88\xd8\xb1\xd8\xa9 ""\xd9\x83\xd9\x8a\xd9\x81 \xd8\xaa\xd8\xae\xd8\xaa\xd8\xa7\xd8\xb1 \xd8\xaa\xd8\xae\xd8\xb5\xd8\xb5\xd9\x83 \xd9\x88\xd8\xaa\xd8\xae\xd8\xb7\xd8\xb7 \xd9\x84\xd9\x88\xd8\xb8\xd9\x8a\xd9\x81\xd8\xaa\xd9\x83""\n\xd9\x84\xd9\x84\xd8\xaf\xd9\x83\xd8\xaa\xd9\x88\xd8\xb1 \xd8\xb7\xd8\xa7\xd8\xb1\xd9\x82 \xd8\xa7\xd9\x84\xd8\xb3\xd9\x88\xd9\x8a\xd8\xaf\xd8\xa7\xd9\x86\n\xf0\x9f\x91\x88\xf0\x9f\x8f\xbb \xd8\xa5\xd9\x84\xd9\x89 \xd9\x83\xd9\x84:\n\xf0\x9f\x94\xb8 \xd8\xb7\xd8\xa7\xd9\x84\xd8\xa8 \xd8\xa3\xd9\x86\xd9\x87\xd9\x89 \xd8\xa7\xd9\x84\xd8\xab\xd8\xa7\xd9\x86\xd9\x88\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xa7\xd9\x85\xd8\xa9\n\xf0\x9f\x94\xb8 \xd8\xae\xd8\xb1\xd9\x8a\xd8\xac \xd8\xac\xd8\xa7\xd9\x85\xd8\xb9\xd8\xa9 \xd9\x8a\xd8\xa8\xd8\xad\xd8\xab \xd8\xb9\xd9\x86 \xd9\x88\xd8\xb8\xd9\x8a\xd9\x81\xd8\xa9\n\xf0\x9f\x94\xb8 \xd9\x88\xd9\x84\xd9\x8a \xd8\xa3\xd9\x85\xd8\xb1 \xd9\x8a\xd8\xb1\xd8\xba\xd8\xa8 \xd9\x81\xd9\x8a \xd9\x85\xd8\xb3\xd8\xa7\xd8\xb9\xd8\xaf\xd8\xa9 \xd8\xa3\xd8\xa8\xd9\x86\xd8\xa7\xd8\xa6\xd9\x87 \xd9\x81\xd9\x8a \xd8\xa7\xd8\xae\xd8\xaa\xd9\x8a\xd8\xa7\xd8\xb1 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xae\xd8\xb5\xd8\xb5 \xd8\xa3\xd9\x88 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xae\xd8\xb7\xd9\x8a\xd8\xb7 \xd9\x84\xd9\x88\xd8\xb8\xd9\x8a\xd9\x81\xd8\xa9\n\n\xd9\x84\xd9\x84\xd8\xaa\xd9\x81\xd8\xa7\xd8\xb5\xd9\x8a\xd9\x84 \xd9\x88\xd8\xa7\xd9\x84\xd8\xa7\xd8\xb4\xd8\xaa\xd8\xb1\xd8\xa7\xd9\x83\xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\nhttps://t.co/5XM8DP2GOl\n\n\xd9\x84\xd9\x84\xd8\xa7\xd8\xb3\xd8\xaa\xd9\x81\xd8\xb3\xd8\xa7\xd8\xb1 \xf0\x9f\xa4\x97\nhttps://t.co/nfBX56flg4 https://t.co/MrPCAUK51f'"
1544727885503660032,2022-07-06 17:00:02+00:00,b'\xd8\xa7\xd8\xad\xd8\xb2\xd9\x85 \xd8\xad\xd9\x82\xd9\x8a\xd8\xa8\xd8\xaa\xd9\x83\xf0\x9f\xa7\xb3\n\xd9\x88\xd8\xb4\xd8\xa7\xd8\xb1\xd9\x83 \xd9\x81\xd9\x8a \xd8\xb1\xd8\xad\xd9\x84\xd8\xa9 \xd8\xb3\xd9\x8a\xd8\xa7\xd8\xad\xd9\x8a\xd8\xa9 \xd8\xb9\xd8\xa7\xd8\xa6\xd9\x84\xd9\x8a\xd8\xa9 \xd8\xaa\xd8\xaf\xd8\xb1\xd9\x8a\xd8\xa8\xd9\x8a\xd8\xa9\n\xd9\x85\xd8\xb9 \xd8\xaf.\xd8\xb7\xd8\xa7\xd8\xb1\xd9\x82 \xd8\xa7\xd9\x84\xd8\xb3\xd9\x88\xd9\x8a\xd8\xaf\xd8\xa7\xd9\x86 \xd9\x88 \xd8\xa3.\xd8\xba\xd9\x8a\xd8\xa7\xd8\xab \xd9\x87\xd9\x88\xd8\xa7\xd8\xb1\xd9\x8a\n\xd8\xa8\xd8\xb9\xd9\x86\xd9\x88\xd8\xa7\xd9\x86:\xd8\xa7\xd8\xb3\xd8\xaa\xd8\xb1\xd8\xa7\xd8\xaa\xd9\x8a\xd8\xac\xd9\x8a\xd8\xa7\xd8\xaa \xd8\xa7\xd9\x84\xd8\xaa\xd9\x86\xd8\xa7\xd9\x81\xd8\xb3\n\xd8\xa8\xd8\xb1\xd9\x86\xd8\xa7\xd9\x85\xd8\xac \xd8\xaa\xd8\xaf\xd8\xb1\xd9\x8a\xd8\xa8\xd9\x8a \xd8\xa7\xd8\xb3\xd8\xaa\xd8\xab\xd9\x86\xd8\xa7\xd8\xa6\xd9\x8a \n\xd8\xb6\xd9\x85\xd9\x86 \xd8\xa3\xd8\xac\xd9\x88\xd8\xa7\xd8\xa1 \xd9\x88\xd9\x85\xd9\x86\xd8\xa7\xd8\xb8\xd8\xb1 \xd8\xae\xd9\x84\xd8\xa7\xd8\xa8\xd8\xa9 \xd9\x88\xd8\xb1\xd8\xad\xd9\x84\xd8\xa7\xd8\xaa \xd9\x88\xd8\xa3\xd9\x86\xd8\xb4\xd8\xb7\xd8\xa9 \xd8\xaa\xd8\xb1\xd9\x81\xd9\x8a\xd9\x87\xd9\x8a\xd8\xa9 \xd9\x85\xd8\xaa\xd9\x86\xd9\x88\xd8\xb9\xd8\xa9\n\xf0\x9f\x93\x8d\xd8\xaa\xd8\xb1\xd9\x83\xd9\x8a\xd8\xa7(\xd8\xb3\xd8\xa7\xd9\x85\xd8\xb3\xd9\x88\xd9\x86 - \xd8\xa3\xd9\x88\xd8\xb1\xd8\xaf\xd9\x88) \n\xf0\x9f\x97\x93\xef\xb8\x8f 27 \xd9\x8a\xd9\x88\xd9\x84\xd9\x8a\xd9\x88- 9 \xd8\xa3\xd8\xba\xd8\xb3\xd8\xb7\xd8\xb3 \n\xf0\x9f\x93\x9b\xd8\xa7\xd9\x84\xd8\xb9\xd8\xaf\xd8\xaf \xd9\x85\xd8\xad\xd8\xaf\xd9\x88\xd8\xaf\n\xd9\x84\xd9\x84\xd8\xaa\xd9\x81\xd8\xa7\xd8\xb5\xd9\x8a\xd9\x84\nhttps://t.co/wVUTRwDyEZ https://t.co/z0IEkdoEzW'
1544276487322406913,2022-07-05 11:06:20+00:00,"b'\xd8\xb9\xd9\x84\xd9\x89 \xd9\x87\xd8\xa7\xd9\x85\xd8\xb4 \xd8\xa7\xd9\x84\xd8\xb1\xd8\xad\xd9\x84\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb3\xd9\x8a\xd8\xa7\xd8\xad\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xa7\xd8\xa6\xd9\x84\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xaf\xd8\xb1\xd9\x8a\xd8\xa8\xd9\x8a\xd8\xa9 ""\xd8\xa7\xd8\xb3\xd8\xaa\xd8\xb1\xd8\xa7\xd8\xaa\xd9\x8a\xd8\xac\xd9\x8a\xd8\xa7\xd8\xaa \xd8\xa7\xd9\x84\xd8\xaa\xd9\x86\xd8\xa7\xd9\x81\xd8\xb3"" \xd9\x86\xd8\xaf\xd8\xb9\xd9\x88\xd9\x83\xd9\x85 \xd9\x84\xd9\x84\xd9\x85\xd8\xad\xd8\xa7\xd8\xb6\xd8\xb1\xd8\xa9 \xd8\xa7\xd9\x84\xd9\x85\xd8\xac\xd8\xa7\xd9\x86\xd9\x8a\xd8\xa9:\n\xd8\xaa\xd8\xb5\xd9\x85\xd9\x8a\xd9\x85 \xd8\xa7\xd9\x84\xd9\x85\xd9\x8a\xd8\xb2\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xaa\xd9\x86\xd8\xa7\xd9\x81\xd8\xb3\xd9\x8a\xd8\xa9\n\xd8\xb3\xd9\x8a\xd9\x82\xd8\xaf\xd9\x85\xd9\x87\xd8\xa7 \xd8\xa3. \xd8\xba\xd9\x8a\xd8\xa7\xd8\xab \xd9\x87\xd9\x88\xd8\xa7\xd8\xb1\xd9\x8a\n\xd8\xb3\xd9\x8a\xd8\xad\xd8\xb5\xd9\x84 \xd8\xa7\xd9\x84\xd9\x85\xd8\xb4\xd8\xa7\xd8\xb1\xd9\x83 \xd8\xb9\xd9\x84\xd9\x89 \xd9\x85\xd9\x88\xd8\xac\xd8\xb2 \xd8\xb9\xd9\x85\xd9\x84\xd9\x8a \xd8\xb9\xd9\x86\xd8\xaf \xd8\xa7\xd9\x84\xd9\x85\xd8\xb4\xd8\xa7\xd8\xb1\xd9\x83\xd8\xa9\n\xd8\xa8\xd8\xb1\xd9\x86\xd8\xa7\xd9\x85\xd8\xac \xd8\xb2\xd9\x88\xd9\x88\xd9\x85\n18 \xd9\x8a\xd9\x88\xd9\x84\xd9\x8a\xd9\x88 \n9 \xd9\x85 (\xd8\xa8\xd8\xaa\xd9\x88\xd9\x82\xd9\x8a\xd8\xaa \xd9\x85\xd9\x83\xd8\xa9 \xd8\xa7\xd9\x84\xd9\x85\xd9\x83\xd8\xb1\xd9\x85\xd8\xa9)\n\xd8\xb3\xd8\xac\xd9\x84 \xd8\xa5\xd9\x8a\xd9\x85\xd9\x8a\xd9\x84\xd9\x83 \xd9\x84\xd9\x8a\xd8\xb5\xd9\x84\xd9\x83 \xd8\xb1\xd8\xa7\xd8\xa8\xd8\xb7 \xd8\xa7\xd9\x84\xd9\x85\xd8\xad\xd8\xa7\xd8\xb6\xd8\xb1\xd8\xa9\nhttps://t.co/IemFBNMMXz https://t.co/kMrYcwUodX'"
1543945087918432256,2022-07-04 13:09:28+00:00,b'\xf0\x9f\x91\x88\xf0\x9f\x8f\xbb \xd8\xa5\xd9\x84\xd9\x89 \xd9\x83\xd9\x84 \xd8\xb7\xd8\xa7\xd9\x84\xd8\xa8 \xd8\xa3\xd9\x86\xd9\x87\xd9\x89 \xd8\xa7\xd9\x84\xd8\xab\xd8\xa7\xd9\x86\xd9\x88\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xa7\xd9\x85\xd8\xa9\n\xf0\x9f\x91\x88\xf0\x9f\x8f\xbb \xd8\xa5\xd9\x84\xd9\x89 \xd9\x83\xd9\x84 \xd8\xae\xd8\xb1\xd9\x8a\xd8\xac \xd8\xac\xd8\xa7\xd9\x85\xd8\xb9\xd8\xa9 \xd9\x8a\xd8\xa8\xd8\xad\xd8\xab \xd8\xb9\xd9\x86 \xd9\x88\xd8\xb8\xd9\x8a\xd9\x81\xd8\xa9\n\n\xd8\xaf\xd9\x88\xd8\xb1\xd8\xa9 \xd8\xac\xd8\xaf\xd9\x8a\xd8\xaf\xd8\xa9 \xd9\x8a\xd8\xb7\xd8\xb1\xd9\x87\xd8\xa7 \xd8\xaf. \xd8\xb7\xd8\xa7\xd8\xb1\xd9\x82 \xd8\xa7\xd9\x84\xd8\xb3\xd9\x88\xd9\x8a\xd8\xaf\xd8\xa7\xd9\x86\n\xe2\x9c\xa8 \xd9\x83\xd9\x8a\xd9\x81 \xd8\xaa\xd8\xae\xd8\xaa\xd8\xa7\xd8\xb1 \xd8\xaa\xd8\xae\xd8\xb5\xd8\xb5\xd9\x83 \xd9\x88\xd8\xaa\xd8\xae\xd8\xb7\xd8\xb7 \xd9\x84\xd9\x88\xd8\xb8\xd9\x8a\xd9\x81\xd8\xaa\xd9\x83\xd8\x9f\xd8\x9f \xf0\x9f\x92\xab\n\n\xf0\x9f\x93\x9b \xd8\xa7\xd8\xb4\xd8\xaa\xd8\xb1\xd9\x83 \xd8\xa7\xd9\x84\xd8\xa2\xd9\x86 \n\xd9\x81\xd9\x85\xd8\xb5\xd9\x8a\xd8\xb1 \xd8\xa3\xd8\xa8\xd9\x86\xd8\xa7\xd8\xa6\xd9\x83\xd9\x85 \xd8\xa8\xd9\x8a\xd9\x86 \xd8\xa3\xd9\x8a\xd8\xaf\xd9\x8a\xd9\x83\xd9\x85\n\n\xd9\x84\xd9\x84\xd8\xaa\xd9\x81\xd8\xa7\xd8\xb5\xd9\x8a\xd9\x84  \xd9\x88\xd8\xa7\xd9\x84\xd8\xa7\xd8\xb4\xd8\xaa\xd8\xb1\xd8\xa7\xd9\x83\xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\nhttps://t.co/5XM8DP2GOl\n\n\xd9\x84\xd9\x84\xd8\xa7\xd8\xb3\xd8\xaa\xd9\x81\xd8\xb3\xd8\xa7\xd8\xb1 \xf0\x9f\xa4\x97\nhttps://t.co/nfBX56flg4 https://t.co/G4rEuLB0Pr'
1542915940286836736,2022-07-01 17:00:00+00:00,b'\xe2\x9c\x88\xef\xb8\x8f\xd8\xa7\xd9\x84\xd8\xb1\xd8\xad\xd9\x84\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb3\xd9\x8a\xd8\xa7\xd8\xad\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xa7\xd8\xa6\xd9\x84\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xaf\xd8\xb1\xd9\x8a\xd8\xa8\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xaa\xd9\x8a \xd8\xaa\xd8\xac\xd9\x85\xd8\xb9 \xd8\xa8\xd9\x8a\xd9\x86 \xd8\xa7\xd9\x84\xd8\xb3\xd9\x8a\xd8\xa7\xd8\xad\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xa7\xd8\xa6\xd9\x84\xd9\x8a\xd8\xa9 \xd9\x88\xd8\xaf\xd9\x88\xd8\xb1\xd8\xa9 \xd8\xa7\xd8\xb3\xd8\xaa\xd8\xb1\xd8\xa7\xd8\xaa\xd9\x8a\xd8\xac\xd9\x8a\xd8\xa7\xd8\xaa \xd8\xa7\xd9\x84\xd8\xaa\xd9\x86\xd8\xa7\xd9\x81\xd8\xb3 \xd9\x88\xd8\xa7\xd9\x84\xd8\xaa\xd9\x8a \xd8\xaa\xd9\x8f\xd9\x82\xd8\xaf\xd9\x85 \xd9\x84\xd9\x84\xd9\x85\xd8\xb1\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xa3\xd9\x88\xd9\x84\xd9\x89!!\n\n\xf0\x9f\x93\x9b \xd8\xa7\xd9\x84\xd8\xb9\xd8\xaf\xd8\xaf \xd9\x85\xd8\xad\xd8\xaf\xd9\x88\xd8\xaf\n\n\xf0\x9f\x93\x8d\xd8\xa7\xd9\x84\xd8\xb4\xd9\x85\xd8\xa7\xd9\x84 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xb1\xd9\x83\xd9\x8a (\xd8\xb3\xd8\xa7\xd9\x85\xd8\xb3\xd9\x88\xd9\x86 - \xd8\xa3\xd9\x88\xd8\xb1\xd8\xaf\xd9\x88)\n\xf0\x9f\x97\x93\xef\xb8\x8f27 \xd9\x8a\xd9\x88\xd9\x84\xd9\x8a\xd9\x88 - 9 \xd8\xa3\xd8\xba\xd8\xb3\xd8\xb7\xd8\xb3\n\n \xd9\x84\xd9\x85\xd8\xb2\xd9\x8a\xd8\xaf \xd9\x85\xd9\x86 \xd8\xa7\xd9\x84\xd8\xaa\xd9\x81\xd8\xa7\xd8\xb5\xd9\x8a\xd9\x84\nhttps://t.co/wVUTRwlXgp\n\n\xd9\x84\xd9\x84\xd8\xaa\xd8\xb3\xd8\xac\xd9\x8a\xd9\x84\xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\nWhatsapp: https://t.co/kEXZMnnRgg https://t.co/pE1OJUJiNR'
1542441332387495936,2022-06-30 09:34:05+00:00,b'\xd8\xa5\xd9\x86 \xd9\x83\xd8\xa7\xd9\x86 \xd9\x84\xd8\xaf\xd9\x8a\xd9\x83 \xd8\xa7\xd8\xa8\xd9\x86 \xd8\xa3\xd9\x88 \xd8\xa7\xd8\xa8\xd9\x86\xd8\xa9 \xd9\x81\xd9\x8a \xd9\x85\xd8\xb1\xd8\xad\xd9\x84\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xab\xd8\xa7\xd9\x86\xd9\x88\xd9\x8a\n\xe2\x81\x89\xef\xb8\x8f \xd9\x87\xd9\x84 \xd9\x81\xd9\x83\xd8\xb1\xd8\xaa \xd8\xa8\xd9\x82\xd8\xb1\xd8\xa7\xd8\xb1 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xae\xd8\xb5\xd8\xb5 \xd8\xa7\xd9\x84\xd9\x85\xd9\x86\xd8\xa7\xd8\xb3\xd8\xa8 \xd9\x84\xd9\x87\xd9\x85\n\xe2\x81\x89\xef\xb8\x8f \xd9\x88\xd9\x85\xd8\xa7 \xd9\x87\xd9\x8a \xd8\xb7\xd8\xb1\xd9\x8a\xd9\x82\xd8\xa9 \xd8\xa7\xd9\x84\xd9\x88\xd8\xb5\xd9\x88\xd9\x84 \xd9\x84\xd8\xa3\xd9\x81\xd8\xb6\xd9\x84 \xd9\x82\xd8\xb1\xd8\xa7\xd8\xb1\n\n\xd9\x81\xd9\x8a \xd8\xa7\xd9\x84\xd8\xaf\xd9\x88\xd8\xb1\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xa5\xd9\x84\xd9\x83\xd8\xaa\xd8\xb1\xd9\x88\xd9\x86\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd9\x85\xd8\xb3\xd8\xac\xd9\x84\xd8\xa9 \xd9\x83\xd9\x8a\xd9\x81 \xd8\xaa\xd8\xae\xd8\xaa\xd8\xa7\xd8\xb1 \xd8\xaa\xd8\xae\xd8\xb5\xd8\xb5\xd9\x83 \xd9\x88\xd8\xaa\xd8\xae\xd8\xb7\xd8\xb7 \xd9\x84\xd9\x88\xd8\xb8\xd9\x8a\xd9\x81\xd8\xaa\xd9\x83\xd8\x9f \xf0\x9f\xa4\x94\xf0\x9f\x8e\x93\n\xd9\x8a\xd8\xac\xd9\x8a\xd8\xa8\xd9\x83 \xd8\xaf. \xd8\xb7\xd8\xa7\xd8\xb1\xd9\x82 \xd8\xa7\xd9\x84\xd8\xb3\xd9\x88\xd9\x8a\xd8\xaf\xd8\xa7\xd9\x86\n\n\xd9\x84\xd9\x84\xd8\xaa\xd9\x81\xd8\xa7\xd8\xb5\xd9\x8a\xd9\x84 \xd9\x88\xd8\xa7\xd9\x84\xd8\xa7\xd8\xb4\xd8\xaa\xd8\xb1\xd8\xa7\xd9\x83:\nhttps://t.co/CNt9fUNsfl\n\n\xd9\x84\xd9\x84\xd8\xa7\xd8\xb3\xd8\xaa\xd9\x81\xd8\xb3\xd8\xa7\xd8\xb1\nhttps://t.co/nfBX56flg4 https://t.co/B1lEIb0TgV'
